tv_count,tp_count,target_circle
4,0,on/off road
5,0,on/off road
4,0,on/off road
5,0,on/off road
4,0,on/off road
3,1,on/off road
4,0,on/off road
4,0,on/off road
5,0,on/off road
6,0,on/off road
6,0,on/off road
4,0,on/off road
6,0,on/off road
5,1,on/off road
4,1,on/off road
4,1,on/off road
5,1,on/off road
4,1,on/off road
3,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
3,1,on/off road
5,1,on/off road
6,1,on/off road
5,1,on/off road
5,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
4,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
3,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
4,0,on/off road
3,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
3,0,on/off road
5,0,on/off road
5,0,on/off road
4,0,on/off road
5,0,on/off road
6,0,on/off road
5,0,on/off road
7,0,on/off road
6,0,on/off road
4,0,on/off road
4,0,on/off road
6,0,on/off road
6,0,on/off road
6,0,on/off road
7,0,on/off road
6,0,on/off road
6,0,on/off road
5,0,on/off road
6,0,on/off road
6,0,on/off road
7,0,on/off road
5,0,on/off road
5,0,on/off road
8,0,on/off road
7,0,on/off road
7,0,on/off road
7,0,on/off road
7,0,on/off road
7,0,on/off road
7,0,on/off road
6,0,on/off road
5,0,on/off road
6,0,on/off road
5,0,on/off road
6,0,on/off road
5,0,on/off road
4,0,on/off road
4,0,on/off road
5,0,on/off road
4,0,on/off road
4,0,on/off road
6,0,on/off road
4,0,on/off road
5,0,on/off road
4,0,on/off road
4,0,on/off road
3,0,on/off road
3,0,on/off road
4,1,on/off road
3,1,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
4,1,on/off road
5,0,on/off road
4,1,on/off road
3,2,on/off road
3,2,on/off road
5,2,on/off road
4,1,on/off road
6,2,on/off road
4,1,on/off road
5,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
5,1,on/off road
5,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
5,1,on/off road
3,1,on/off road
3,1,on/off road
4,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
4,0,on/off road
3,0,on/off road
3,0,on/off road
2,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
4,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
4,0,on/off road
4,0,on/off road
3,1,on/off road
4,0,on/off road
4,0,on/off road
5,0,on/off road
3,1,on/off road
5,0,on/off road
5,0,on/off road
5,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
5,0,on/off road
4,0,on/off road
4,0,on/off road
5,0,on/off road
5,0,on/off road
4,0,on/off road
5,0,on/off road
5,0,on/off road
5,0,on/off road
5,0,on/off road
5,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
3,1,on/off road
3,1,on/off road
1,1,on/off road
2,0,vehicle
1,0,vehicle
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,1,on/off road
2,1,on/off road
1,1,on/off road
0,1,on/off road
1,1,on/off road
3,1,on/off road
2,1,on/off road
2,1,on/off road
0,1,on/off road
2,1,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
0,1,on/off road
4,1,on/off road
3,0,on/off road
2,1,on/off road
2,1,on/off road
3,1,on/off road
2,1,on/off road
3,1,on/off road
2,1,on/off road
3,1,on/off road
1,1,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,1,on/off road
1,3,on/off road
1,3,on/off road
1,2,on/off road
1,4,on/off road
1,3,on/off road
1,3,on/off road
1,2,on/off road
1,2,on/off road
2,1,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
2,1,on/off road
2,1,on/off road
1,1,on/off road
1,1,on/off road
2,1,on/off road
2,2,on/off road
3,1,on/off road
3,0,on/off road
2,1,on/off road
2,1,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,1,on/off road
2,0,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
2,1,on/off road
2,1,on/off road
2,2,on/off road
1,2,on/off road
1,3,on/off road
1,2,on/off road
2,3,on/off road
2,3,on/off road
1,3,on/off road
3,2,on/off road
2,1,on/off road
2,1,on/off road
3,0,on/off road
3,0,on/off road
1,0,on/off road
1,0,on/off road
1,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
4,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
1,0,on/off road
1,0,on/off road
2,0,on/off road
2,0,on/off road
1,0,on/off road
1,0,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
1,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
2,0,on/off road
3,0,on/off road
3,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
4,0,on/off road
4,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
5,0,on/off road
3,1,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
3,1,on/off road
3,1,on/off road
2,1,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
2,0,on/off road
2,0,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
2,1,on/off road
1,1,on/off road
0,1,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
2,1,on/off road
1,2,on/off road
1,2,on/off road
1,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
4,0,on/off road
4,1,on/off road
4,1,on/off road
4,0,on/off road
5,0,on/off road
3,0,on/off road
4,0,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
6,1,on/off road
4,1,on/off road
5,0,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
5,1,on/off road
5,1,on/off road
4,1,on/off road
4,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
3,2,on/off road
3,1,on/off road
2,5,on/off road
2,4,on/off road
2,4,on/off road
2,3,on/off road
2,1,on/off road
2,3,on/off road
2,2,on/off road
1,3,on/off road
1,3,on/off road
1,3,on/off road
1,5,on/off road
0,5,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
1,4,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
0,3,on/off road
0,3,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,1,on/off road
0,1,on/off road
0,1,on/off road
0,1,on/off road
0,1,on/off road
0,1,on/off road
0,1,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,1,on/off road
0,1,on/off road
0,1,on/off road
0,1,on/off road
1,0,on/off road
0,1,on/off road
1,0,on/off road
1,0,on/off road
1,0,on/off road
1,0,on/off road
1,0,on/off road
1,0,on/off road
1,0,on/off road
1,1,on/off road
3,3,on/off road
1,2,on/off road
3,4,on/off road
3,4,on/off road
3,2,on/off road
2,3,on/off road
2,5,on/off road
2,5,on/off road
3,4,on/off road
2,6,on/off road
1,5,on/off road
2,5,on/off road
1,4,on/off road
2,3,on/off road
2,3,on/off road
2,2,on/off road
2,2,on/off road
1,0,on/off road
1,2,on/off road
2,3,on/off road
1,3,on/off road
3,3,on/off road
2,3,on/off road
2,3,on/off road
1,5,on/off road
2,3,on/off road
2,2,on/off road
2,2,on/off road
3,3,on/off road
2,2,on/off road
1,2,on/off road
1,2,on/off road
3,4,on/off road
2,2,on/off road
3,1,on/off road
4,1,on/off road
4,1,on/off road
3,0,on/off road
3,0,on/off road
4,0,on/off road
4,0,on/off road
4,1,on/off road
3,1,on/off road
4,1,on/off road
4,1,on/off road
3,1,on/off road
3,1,on/off road
6,0,on/off road
4,0,on/off road
4,1,on/off road
4,1,on/off road
3,1,on/off road
3,1,on/off road
4,1,on/off road
4,0,on/off road
5,0,on/off road
4,2,on/off road
5,2,on/off road
3,2,on/off road
3,1,on/off road
4,2,on/off road
4,2,on/off road
4,2,on/off road
4,2,on/off road
4,2,on/off road
5,1,on/off road
4,1,on/off road
5,0,on/off road
6,0,on/off road
6,1,on/off road
6,0,vehicle
6,0,vehicle
5,0,vehicle
5,1,vehicle
6,2,vehicle
5,1,vehicle
5,1,on/off road
6,1,on/off road
5,1,on/off road
5,1,on/off road
5,2,on/off road
7,1,on/off road
7,1,vehicle
6,1,on/off road
6,1,on/off road
4,1,vehicle
4,1,vehicle
4,1,vehicle
4,1,vehicle
4,1,vehicle
4,1,vehicle
4,2,vehicle
5,1,vehicle
4,1,vehicle
5,1,vehicle
4,1,vehicle
4,2,on/off road
3,1,on/off road
3,2,on/off road
3,2,on/off road
3,2,on/off road
4,2,on/off road
4,2,on/off road
4,2,on/off road
4,1,on/off road
4,3,on/off road
4,2,on/off road
4,1,on/off road
5,4,on/off road
6,2,on/off road
4,2,on/off road
3,2,on/off road
3,2,on/off road
2,2,on/off road
2,1,on/off road
2,1,on/off road
2,1,on/off road
2,1,on/off road
2,2,on/off road
2,2,on/off road
2,3,on/off road
2,3,on/off road
2,2,on/off road
2,3,on/off road
3,3,on/off road
3,2,on/off road
2,4,on/off road
3,4,on/off road
3,4,on/off road
3,4,on/off road
2,3,on/off road
2,3,on/off road
2,3,on/off road
2,2,on/off road
2,2,on/off road
2,3,on/off road
2,3,on/off road
2,4,on/off road
3,2,vehicle
2,3,vehicle
2,3,vehicle
3,2,vehicle
3,3,vehicle
4,2,vehicle
4,2,vehicle
4,3,vehicle
4,3,vehicle
3,3,vehicle
4,2,vehicle
2,3,on/off road
3,3,on/off road
5,2,on/off road
2,1,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
2,1,on/off road
2,1,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
3,0,on/off road
2,1,on/off road
2,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
2,0,on/off road
3,0,on/off road
4,0,on/off road
4,0,on/off road
5,0,on/off road
3,1,on/off road
3,2,on/off road
3,1,on/off road
3,1,on/off road
4,0,on/off road
4,0,on/off road
3,1,on/off road
4,0,on/off road
2,1,on/off road
2,1,on/off road
2,0,on/off road
2,1,on/off road
2,0,on/off road
2,0,on/off road
2,1,on/off road
2,0,on/off road
2,3,on/off road
2,3,on/off road
3,3,vehicle
4,4,vehicle
1,5,on/off road
3,4,on/off road
2,4,on/off road
2,4,on/off road
3,2,on/off road
4,2,on/off road
4,3,on/off road
4,3,on/off road
2,4,on/off road
3,4,on/off road
4,3,on/off road
4,3,on/off road
4,4,on/off road
6,2,on/off road
8,2,on/off road
5,2,on/off road
5,4,on/off road
7,3,on/off road
7,3,on/off road
8,3,on/off road
7,4,on/off road
7,4,on/off road
5,4,on/off road
7,3,on/off road
6,4,on/off road
7,3,vehicle
6,2,on/off road
5,2,on/off road
7,3,on/off road
7,4,on/off road
8,3,on/off road
8,3,on/off road
7,3,on/off road
8,3,on/off road
8,3,on/off road
8,2,on/off road
8,2,on/off road
8,2,on/off road
8,2,on/off road
7,2,on/off road
7,2,on/off road
7,3,on/off road
7,3,on/off road
8,3,on/off road
7,3,on/off road
7,4,on/off road
7,2,on/off road
9,0,on/off road
9,0,on/off road
7,3,vehicle
6,4,on/off road
6,4,vehicle
6,2,vehicle
6,3,vehicle
8,2,vehicle
8,2,vehicle
6,2,vehicle
6,2,vehicle
7,3,vehicle
7,2,on/off road
5,5,on/off road
5,2,on/off road
5,3,on/off road
6,2,on/off road
6,3,vehicle
6,4,vehicle
6,3,on/off road
5,3,on/off road
6,3,on/off road
5,5,on/off road
4,4,on/off road
4,5,on/off road
5,3,on/off road
5,3,on/off road
2,5,on/off road
1,6,on/off road
2,5,on/off road
3,5,on/off road
3,5,on/off road
4,3,on/off road
4,3,on/off road
3,3,on/off road
3,3,on/off road
4,4,on/off road
3,4,on/off road
2,4,on/off road
2,4,on/off road
2,5,on/off road
2,5,on/off road
2,6,on/off road
2,6,on/off road
2,6,on/off road
2,6,on/off road
0,6,on/off road
0,6,on/off road
1,5,on/off road
1,5,on/off road
1,7,on/off road
1,6,on/off road
2,6,on/off road
1,5,on/off road
2,6,on/off road
1,4,on/off road
1,4,on/off road
1,6,on/off road
1,6,on/off road
1,6,on/off road
1,5,on/off road
2,5,on/off road
1,5,on/off road
2,4,on/off road
2,7,on/off road
2,8,on/off road
3,5,on/off road
3,8,on/off road
3,7,on/off road
3,6,on/off road
3,7,on/off road
3,7,on/off road
3,6,on/off road
3,7,on/off road
3,7,on/off road
3,7,on/off road
4,6,on/off road
3,7,on/off road
4,5,on/off road
4,5,on/off road
3,6,on/off road
3,4,on/off road
2,5,on/off road
2,4,on/off road
2,5,on/off road
2,4,on/off road
2,2,on/off road
2,6,on/off road
3,3,on/off road
3,3,on/off road
3,5,on/off road
3,4,on/off road
3,4,on/off road
4,4,on/off road
4,6,on/off road
4,6,on/off road
4,4,on/off road
4,5,on/off road
5,4,on/off road
5,5,on/off road
4,6,on/off road
1,1,on/off road
1,2,on/off road
2,3,on/off road
2,3,on/off road
2,5,on/off road
3,5,on/off road
5,5,on/off road
4,5,on/off road
3,4,on/off road
4,5,on/off road
3,6,on/off road
3,6,on/off road
3,8,on/off road
4,6,on/off road
4,6,on/off road
5,5,on/off road
5,5,on/off road
3,5,on/off road
3,3,person
4,5,person
4,5,person
4,4,person
4,3,person
4,3,person
5,4,person
4,4,on/off road
4,4,on/off road
4,6,on/off road
4,6,on/off road
5,4,person
3,6,person
4,5,person
4,5,person
3,5,person
2,4,person
2,5,person
3,6,person
4,5,person
4,6,person
5,5,person
4,6,person
4,5,person
4,6,person
4,7,on/off road
4,6,person
4,5,person
3,6,person
4,3,person
3,5,person
2,4,person
3,6,person
3,6,person
2,5,person
3,3,person
3,3,person
3,4,person
2,5,person
2,4,on/off road
4,5,person
4,4,on/off road
4,5,on/off road
2,6,on/off road
2,6,on/off road
4,5,on/off road
4,6,on/off road
4,5,on/off road
3,4,on/off road
5,4,on/off road
5,7,on/off road
4,6,on/off road
4,5,on/off road
2,6,on/off road
4,6,on/off road
3,9,vehicle
3,7,vehicle
3,7,vehicle
4,5,vehicle
4,7,on/off road
4,7,on/off road
4,7,on/off road
4,5,on/off road
4,5,on/off road
4,6,on/off road
4,6,on/off road
5,6,on/off road
4,6,on/off road
3,8,on/off road
3,7,on/off road
4,5,on/off road
4,6,on/off road
4,6,on/off road
4,6,on/off road
4,7,on/off road
3,7,on/off road
4,7,on/off road
4,7,on/off road
5,6,person
4,7,vehicle
4,7,vehicle
5,8,vehicle
4,8,vehicle
5,7,vehicle
5,7,vehicle
4,7,vehicle
4,6,vehicle
4,6,vehicle
4,5,vehicle
4,5,vehicle
4,4,vehicle
4,5,vehicle
4,5,vehicle
4,5,vehicle
3,6,on/off road
4,5,vehicle
4,5,vehicle
4,5,vehicle
5,5,vehicle
5,5,vehicle
3,4,on/off road
1,5,on/off road
3,5,on/off road
2,8,on/off road
1,9,on/off road
4,8,on/off road
3,7,on/off road
2,8,on/off road
3,9,on/off road
3,10,on/off road
3,7,on/off road
4,8,on/off road
3,9,on/off road
3,9,on/off road
2,9,on/off road
4,5,on/off road
4,6,on/off road
4,9,on/off road
4,9,on/off road
3,8,on/off road
3,7,on/off road
3,6,on/off road
3,4,on/off road
3,6,on/off road
3,6,on/off road
4,7,on/off road
4,9,on/off road
4,8,on/off road
4,9,on/off road
5,8,on/off road
5,8,on/off road
5,9,on/off road
5,9,on/off road
4,10,on/off road
3,11,on/off road
3,11,on/off road
2,9,on/off road
2,9,on/off road
2,7,on/off road
2,6,on/off road
2,6,on/off road
2,7,on/off road
2,7,on/off road
2,6,on/off road
2,7,on/off road
2,7,on/off road
4,6,on/off road
4,6,on/off road
1,7,on/off road
2,7,on/off road
2,7,on/off road
4,7,on/off road
3,5,on/off road
3,5,on/off road
1,6,on/off road
1,5,on/off road
2,4,on/off road
3,7,on/off road
2,7,on/off road
1,6,on/off road
2,4,on/off road
3,3,on/off road
3,4,on/off road
4,4,on/off road
4,4,on/off road
4,3,on/off road
4,3,on/off road
4,4,on/off road
4,4,on/off road
4,4,on/off road
4,3,on/off road
3,3,on/off road
3,3,on/off road
3,4,on/off road
5,5,on/off road
4,5,on/off road
3,4,on/off road
2,4,on/off road
5,4,on/off road
5,4,on/off road
3,5,on/off road
3,5,on/off road
3,6,on/off road
3,3,on/off road
3,3,on/off road
3,4,on/off road
3,4,on/off road
3,4,on/off road
3,5,on/off road
3,5,on/off road
2,4,on/off road
2,6,on/off road
1,5,on/off road
1,5,on/off road
1,6,on/off road
0,5,on/off road
1,6,on/off road
1,6,on/off road
2,6,on/off road
1,4,on/off road
1,4,on/off road
3,5,on/off road
3,5,on/off road
3,6,on/off road
3,6,on/off road
4,7,on/off road
4,7,on/off road
4,4,on/off road
3,5,person
3,5,person
4,6,person
4,6,on/off road
4,5,on/off road
4,5,on/off road
2,5,on/off road
1,5,on/off road
1,5,on/off road
2,2,on/off road
1,3,on/off road
0,4,on/off road
0,4,on/off road
0,5,on/off road
2,3,on/off road
0,3,on/off road
0,4,on/off road
0,4,on/off road
1,4,on/off road
1,0,on/off road
2,0,on/off road
2,0,on/off road
3,3,on/off road
3,2,on/off road
3,4,on/off road
3,3,on/off road
3,3,on/off road
3,3,on/off road
3,3,on/off road
3,1,on/off road
3,2,on/off road
3,1,on/off road
3,1,on/off road
2,4,on/off road
3,2,on/off road
3,2,on/off road
3,2,on/off road
2,2,on/off road
2,2,on/off road
2,2,on/off road
2,1,on/off road
2,1,on/off road
2,2,on/off road
1,2,on/off road
1,1,on/off road
1,1,on/off road
1,2,on/off road
1,2,on/off road
1,3,on/off road
1,3,on/off road
0,3,on/off road
0,3,on/off road
0,3,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,2,on/off road
0,3,on/off road
0,2,on/off road
1,2,on/off road
0,2,on/off road
1,2,on/off road
0,2,on/off road
0,2,on/off road
2,1,on/off road
1,1,on/off road
1,2,on/off road
4,2,on/off road
4,1,on/off road
4,1,on/off road
3,2,on/off road
3,1,on/off road
3,1,on/off road
4,0,on/off road
4,0,on/off road
3,1,on/off road
3,2,on/off road
3,3,on/off road
2,1,on/off road
2,2,on/off road
4,0,on/off road
4,1,on/off road
3,1,on/off road
2,0,on/off road
3,2,on/off road
3,1,on/off road
2,1,on/off road
2,1,on/off road
3,2,on/off road
2,3,on/off road
2,3,on/off road
3,1,on/off road
3,1,on/off road
3,1,on/off road
2,2,on/off road
1,4,on/off road
0,2,on/off road
0,2,on/off road
1,3,on/off road
1,4,on/off road
2,2,on/off road
1,2,on/off road
0,3,on/off road
1,3,on/off road
2,3,on/off road
1,4,on/off road
1,4,on/off road
3,4,on/off road
3,3,on/off road
2,6,on/off road
3,6,on/off road
3,7,on/off road
3,7,on/off road
1,9,on/off road
1,8,on/off road
1,10,on/off road
1,10,on/off road
1,10,on/off road
2,11,on/off road
1,9,on/off road
1,10,on/off road
1,8,on/off road
2,5,on/off road
2,6,on/off road
2,7,on/off road
0,8,on/off road
1,8,on/off road
1,10,on/off road
1,7,on/off road
1,8,on/off road
1,8,on/off road
0,6,on/off road
0,5,on/off road
1,6,on/off road
1,6,on/off road
1,5,on/off road
1,4,on/off road
1,4,on/off road
0,5,on/off road
0,4,on/off road
0,3,on/off road
0,3,on/off road
1,3,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
0,4,on/off road
1,3,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
1,2,on/off road
2,2,on/off road
1,2,on/off road
1,2,on/off road
2,2,on/off road
2,3,on/off road
3,3,on/off road
2,3,on/off road
1,3,on/off road
2,3,on/off road
2,1,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
1,1,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
1,0,on/off road
1,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
1,0,on/off road
3,0,on/off road
1,0,on/off road
1,0,on/off road
2,0,on/off road
1,0,on/off road
1,0,on/off road
1,0,on/off road
1,1,on/off road
2,0,on/off road
1,0,on/off road
1,0,on/off road
2,1,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
2,0,on/off road
2,0,on/off road
4,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
3,0,on/off road
2,0,on/off road
3,0,on/off road
4,0,on/off road
4,0,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
2,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
3,0,on/off road
8,0,on/off road
8,0,on/off road
10,0,on/off road
10,0,on/off road
10,1,on/off road
7,1,on/off road
9,1,on/off road
8,0,vehicle
8,1,vehicle
8,2,vehicle
8,1,vehicle
8,1,vehicle
7,1,on/off road
6,1,on/off road
7,2,on/off road
7,2,vehicle
6,1,vehicle
6,2,vehicle
7,1,vehicle
8,1,vehicle
7,1,vehicle
7,1,vehicle
8,1,on/off road
8,1,on/off road
10,0,on/off road
9,0,on/off road
9,0,on/off road
7,2,on/off road
7,2,on/off road
7,2,on/off road
8,1,on/off road
8,1,on/off road
8,1,on/off road
7,1,on/off road
9,1,on/off road
9,0,on/off road
10,0,vehicle
9,0,vehicle
6,0,on/off road
5,0,on/off road
7,0,vehicle
7,0,vehicle
7,0,vehicle
7,0,vehicle
4,0,on/off road
4,0,on/off road
4,0,on/off road
5,0,on/off road
6,0,on/off road
6,0,on/off road
6,0,on/off road
5,0,vehicle
6,0,vehicle
7,0,vehicle
6,0,vehicle
6,0,on/off road
6,0,on/off road
5,0,on/off road
5,0,on/off road
5,0,on/off road
6,0,on/off road
5,0,vehicle
5,1,vehicle
6,1,vehicle
6,1,vehicle
5,1,on/off road
5,1,on/off road
5,1,vehicle
6,2,vehicle
7,2,vehicle
7,2,vehicle
7,1,vehicle
7,2,vehicle
8,1,vehicle
8,1,vehicle
8,1,vehicle
8,1,vehicle
8,1,vehicle
8,1,vehicle
8,1,vehicle
7,1,vehicle
7,2,vehicle
8,1,vehicle
8,1,vehicle
7,1,vehicle
7,2,vehicle
7,1,vehicle
7,1,vehicle
7,0,vehicle
7,0,vehicle
7,1,vehicle
6,1,vehicle
7,1,vehicle
6,1,vehicle
7,1,vehicle
7,1,vehicle
8,1,vehicle
7,1,vehicle
6,1,vehicle
6,1,vehicle
6,1,vehicle
6,2,vehicle
5,2,vehicle
5,1,vehicle
5,2,vehicle
5,2,vehicle
3,2,vehicle
4,1,vehicle
4,1,vehicle
3,2,vehicle
4,2,vehicle
3,1,vehicle
3,1,vehicle
3,0,vehicle
4,0,vehicle
4,0,vehicle
6,0,on/off road
5,0,on/off road
5,0,on/off road
7,0,on/off road
7,0,on/off road
6,0,on/off road
6,0,on/off road
6,0,on/off road
5,0,on/off road
5,0,on/off road
6,0,vehicle
6,0,vehicle
7,0,on/off road
7,0,on/off road
5,0,on/off road
6,1,on/off road
5,0,on/off road
5,1,on/off road
6,1,on/off road
6,1,on/off road
5,1,vehicle
6,1,vehicle
4,2,vehicle
4,2,vehicle
5,0,vehicle
4,0,vehicle
4,1,vehicle
6,1,on/off road
6,1,on/off road
4,0,on/off road
5,1,on/off road
5,1,on/off road
4,2,on/off road
4,2,on/off road
5,2,vehicle
5,2,vehicle
5,3,vehicle
5,2,vehicle
6,4,vehicle
6,4,vehicle
5,4,vehicle
5,4,vehicle
6,3,vehicle
6,2,vehicle
5,1,on/off road
3,2,on/off road
4,2,on/off road
5,1,on/off road
6,0,on/off road
6,0,on/off road
4,0,on/off road
5,0,on/off road
5,1,on/off road
5,1,on/off road
5,1,on/off road
6,1,on/off road
4,1,vehicle
5,1,vehicle
4,1,vehicle
4,1,vehicle
4,1,vehicle
4,1,vehicle
3,0,vehicle
3,0,vehicle
3,0,vehicle
3,0,vehicle
3,0,vehicle
3,0,vehicle
5,0,vehicle
4,0,vehicle
3,0,vehicle
4,0,vehicle
3,0,vehicle
6,0,vehicle
6,1,vehicle
5,0,vehicle
5,0,vehicle
5,0,vehicle
5,0,vehicle
6,1,vehicle
7,1,vehicle
5,1,vehicle
6,0,vehicle
5,0,vehicle
4,0,vehicle
4,0,vehicle
3,0,vehicle
6,1,vehicle
6,0,vehicle
4,1,on/off road
5,0,on/off road
5,0,on/off road
7,0,vehicle
5,0,vehicle
5,0,vehicle
5,0,vehicle
5,0,vehicle
5,0,vehicle
6,0,vehicle
6,0,vehicle
3,1,on/off road
4,2,on/off road
4,2,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
6,0,on/off road
6,0,on/off road
4,0,on/off road
4,1,on/off road
4,1,on/off road
4,1,on/off road
4,2,on/off road
4,1,on/off road
5,1,on/off road
3,0,on/off road
4,1,on/off road
5,1,on/off road
6,0,on/off road
6,1,on/off road
6,0,on/off road
7,1,on/off road
7,1,on/off road
7,2,on/off road
7,2,on/off road
6,2,on/off road
6,2,on/off road
5,3,on/off road
5,3,on/off road
6,2,on/off road
5,1,on/off road
5,1,on/off road
6,2,on/off road
6,3,on/off road
6,3,on/off road
6,3,on/off road
6,3,on/off road
6,2,on/off road
6,2,on/off road
6,3,on/off road
6,2,on/off road
6,3,on/off road
6,3,on/off road
4,3,on/off road
4,3,on/off road
6,2,on/off road
5,3,on/off road
6,2,on/off road
5,3,on/off road
5,3,on/off road
5,3,on/off road
4,4,on/off road
3,5,on/off road
4,5,on/off road
4,3,on/off road
4,4,on/off road
5,4,on/off road
4,5,on/off road
5,5,on/off road
5,5,on/off road
5,5,on/off road
5,4,on/off road
4,4,on/off road
6,3,on/off road
5,3,on/off road
4,3,on/off road
6,3,on/off road
5,3,on/off road
5,3,on/off road
2,3,on/off road
2,3,on/off road
3,2,on/off road
2,3,on/off road
3,3,on/off road
2,2,on/off road
3,3,on/off road
2,2,on/off road
3,4,on/off road
3,4,on/off road
3,1,on/off road
3,1,on/off road
2,0,on/off road
3,0,on/off road
3,0,on/off road
4,0,on/off road
4,1,on/off road
3,0,on/off road
2,1,on/off road
2,1,on/off road
2,0,on/off road
