1283,00:00:26.503,5,1,on/off road
1284,00:00:26.523,5,1,on/off road
1288,00:00:26.583,5,0,on/off road
1290,00:00:26.603,5,0,on/off road
1291,00:00:26.623,4,1,on/off road
1293,00:00:26.683,6,0,on/off road
1295,00:00:26.723,7,0,on/off road
1297,00:00:26.743,6,0,on/off road
1298,00:00:26.783,6,0,on/off road
1299,00:00:26.823,6,0,on/off road
1302,00:00:26.963,6,0,on/off road
1303,00:00:27.023,6,0,on/off road
1304,00:00:27.043,6,0,on/off road
1306,00:00:27.123,5,0,on/off road
1307,00:00:27.143,5,0,on/off road
1308,00:00:27.163,5,0,on/off road
1309,00:00:27.183,5,0,on/off road
1312,00:00:27.222,4,1,on/off road
1313,00:00:27.302,4,1,on/off road
1314,00:00:27.322,4,1,on/off road
1317,00:00:27.382,6,1,on/off road
1319,00:00:27.422,6,1,on/off road
1322,00:00:27.482,4,1,on/off road
1323,00:00:27.502,4,1,on/off road
1324,00:00:27.522,4,2,on/off road
1327,00:00:27.542,4,3,on/off road
1328,00:00:27.622,4,3,on/off road
1331,00:00:27.662,4,1,on/off road
1332,00:00:27.682,4,1,on/off road
1334,00:00:27.722,4,1,on/off road
1336,00:00:27.762,3,0,on/off road
1337,00:00:27.782,3,0,on/off road
1338,00:00:27.802,3,0,on/off road
1339,00:00:27.822,3,0,on/off road
1341,00:00:27.882,3,0,on/off road
1343,00:00:27.902,3,0,on/off road
1344,00:00:27.922,3,0,on/off road
1347,00:00:27.982,3,1,on/off road
1348,00:00:28.002,3,1,on/off road
1350,00:00:28.022,3,1,on/off road
1354,00:00:28.062,4,0,on/off road
1355,00:00:28.122,4,0,on/off road
1358,00:00:28.202,5,1,on/off road
1359,00:00:28.222,5,1,on/off road
1362,00:00:28.242,4,1,on/off road
1363,00:00:28.322,4,1,on/off road
1366,00:00:28.362,3,1,on/off road
1367,00:00:28.382,3,1,on/off road
1368,00:00:28.402,3,1,on/off road
1369,00:00:28.422,3,1,on/off road
1371,00:00:28.462,4,1,on/off road
1373,00:00:28.502,4,1,on/off road
1374,00:00:28.522,4,1,on/off road
1377,00:00:28.582,4,2,on/off road
1378,00:00:28.622,4,2,on/off road
1381,00:00:28.682,3,2,on/off road
1382,00:00:28.702,3,2,on/off road
1384,00:00:28.722,3,2,on/off road
1386,00:00:28.762,3,2,on/off road
1387,00:00:28.822,3,2,on/off road
1390,00:00:28.842,4,2,vehicle
1391,00:00:28.861,4,2,vehicle
1392,00:00:28.901,4,2,vehicle
1393,00:00:28.921,4,2,vehicle
1396,00:00:29.001,3,2,on/off road
1397,00:00:29.021,3,2,on/off road
1401,00:00:29.081,3,2,on/off road
1402,00:00:29.121,3,2,on/off road
1405,00:00:29.181,3,2,vehicle
1406,00:00:29.201,3,2,vehicle
1407,00:00:29.221,3,2,vehicle
1410,00:00:29.281,3,3,on/off road
1412,00:00:29.421,3,3,on/off road
1414,00:00:29.481,3,2,on/off road
1415,00:00:29.501,3,2,on/off road
1416,00:00:29.521,3,2,on/off road
1417,00:00:29.541,3,3,on/off road
1420,00:00:29.641,5,3,on/off road
1424,00:00:29.661,3,3,on/off road
1425,00:00:29.741,3,3,on/off road
1429,00:00:29.801,3,3,on/off road
1431,00:00:29.841,3,3,on/off road
1433,00:00:29.881,3,3,on/off road
1434,00:00:29.921,3,3,on/off road
1436,00:00:29.941,3,3,on/off road
1439,00:00:30.001,4,3,on/off road
1440,00:00:30.021,4,3,on/off road
1441,00:00:30.041,4,3,on/off road
1444,00:00:30.101,4,3,on/off road
1445,00:00:30.121,4,3,on/off road
1447,00:00:30.141,4,3,on/off road
1449,00:00:30.161,4,3,on/off road
1450,00:00:30.201,4,3,on/off road
1452,00:00:30.241,4,3,on/off road
1454,00:00:30.261,4,2,on/off road
1455,00:00:30.301,4,2,on/off road
1456,00:00:30.321,4,2,on/off road
1458,00:00:30.341,5,2,on/off road
1459,00:00:30.381,5,2,on/off road
1460,00:00:30.421,5,2,on/off road
1461,00:00:30.441,4,2,on/off road
1463,00:00:30.461,4,1,on/off road
1464,00:00:30.501,4,1,on/off road
1465,00:00:30.540,3,1,on/off road
1468,00:00:30.580,3,2,vehicle
1469,00:00:30.600,3,2,vehicle
1471,00:00:30.640,3,2,vehicle
1473,00:00:30.660,4,1,vehicle
1474,00:00:30.700,4,1,vehicle
1475,00:00:30.740,4,1,vehicle
1478,00:00:30.760,3,1,on/off road
1479,00:00:30.780,3,1,on/off road
1480,00:00:30.800,3,1,on/off road
1481,00:00:30.820,3,1,on/off road
1482,00:00:30.840,3,1,on/off road
1485,00:00:30.860,3,1,on/off road
1486,00:00:30.920,3,1,on/off road
1487,00:00:30.940,3,1,on/off road
1490,00:00:30.960,4,2,vehicle
1491,00:00:31.040,4,2,vehicle
1494,00:00:31.120,3,2,vehicle
1495,00:00:31.160,3,2,vehicle
1499,00:00:31.300,4,2,vehicle
1500,00:00:31.360,4,2,vehicle
1502,00:00:31.400,3,1,vehicle
1503,00:00:31.440,3,1,vehicle
1504,00:00:31.460,3,1,vehicle
1506,00:00:31.580,4,0,vehicle
1507,00:00:31.600,4,0,vehicle
1509,00:00:31.640,4,0,vehicle
1512,00:00:31.720,4,1,vehicle
1514,00:00:31.740,4,1,vehicle
1515,00:00:31.760,4,1,vehicle
1517,00:00:31.820,3,2,on/off road
1518,00:00:31.840,3,2,on/off road
1519,00:00:31.860,3,2,on/off road
1521,00:00:31.920,3,3,on/off road
1522,00:00:31.940,3,3,on/off road
1524,00:00:31.960,3,3,on/off road
1526,00:00:31.980,3,2,on/off road
1527,00:00:32.040,3,2,on/off road
1530,00:00:32.060,3,2,on/off road
1532,00:00:32.140,3,1,on/off road
1534,00:00:32.299,3,1,on/off road
1536,00:00:32.379,4,2,on/off road
1537,00:00:32.399,4,1,on/off road
1539,00:00:32.419,4,1,on/off road
1540,00:00:32.439,4,1,on/off road
1543,00:00:32.459,3,2,on/off road
1544,00:00:32.499,3,2,on/off road
1545,00:00:32.519,3,2,on/off road
1546,00:00:32.539,3,2,on/off road
1549,00:00:32.559,3,2,on/off road
1551,00:00:32.599,3,2,on/off road
1552,00:00:32.639,3,2,on/off road
1555,00:00:32.719,3,2,on/off road
1556,00:00:32.739,3,2,on/off road
1560,00:00:32.779,3,2,vehicle
1561,00:00:32.799,3,1,on/off road
1564,00:00:32.839,3,1,on/off road
1566,00:00:32.859,3,2,vehicle
1567,00:00:32.919,3,2,vehicle
1568,00:00:32.939,3,2,vehicle
1571,00:00:32.979,3,1,on/off road
1572,00:00:33.019,3,1,on/off road
1573,00:00:33.039,3,1,on/off road
1576,00:00:33.079,3,1,on/off road
1577,00:00:33.119,3,1,on/off road
1578,00:00:33.139,3,1,on/off road
1582,00:00:33.199,3,1,on/off road
1584,00:00:33.219,3,1,on/off road
1585,00:00:33.239,3,1,on/off road
1588,00:00:33.419,3,2,on/off road
1589,00:00:33.439,3,2,on/off road
1591,00:00:33.459,3,2,on/off road
1593,00:00:33.539,3,0,on/off road
1594,00:00:33.599,3,0,on/off road
1596,00:00:33.679,3,0,on/off road
1598,00:00:33.699,3,0,on/off road
1599,00:00:33.739,3,0,on/off road
1600,00:00:33.798,3,0,on/off road
1603,00:00:33.818,3,3,on/off road
1604,00:00:33.878,3,3,on/off road
1605,00:00:33.898,3,3,on/off road
1608,00:00:33.958,3,1,on/off road
1609,00:00:33.978,3,1,on/off road
1610,00:00:33.998,3,1,on/off road
1613,00:00:34.038,3,1,on/off road
1614,00:00:34.098,3,1,on/off road
1617,00:00:34.158,3,1,on/off road
1619,00:00:34.198,3,1,on/off road
1622,00:00:34.218,4,2,on/off road
1623,00:00:34.238,4,2,on/off road
1624,00:00:34.298,4,2,on/off road
1627,00:00:34.518,4,0,vehicle
1628,00:00:34.538,4,1,vehicle
1632,00:00:34.738,4,2,on/off road
1633,00:00:34.778,4,2,on/off road
1636,00:00:34.838,5,2,vehicle
1637,00:00:34.858,5,2,vehicle
1638,00:00:34.878,5,2,vehicle
1640,00:00:34.938,3,3,vehicle
1642,00:00:34.978,3,3,vehicle
1645,00:00:35.058,5,2,vehicle
1647,00:00:35.078,5,2,vehicle
1650,00:00:35.098,4,3,vehicle
1651,00:00:35.178,4,3,vehicle
1654,00:00:35.398,6,2,vehicle
1655,00:00:35.418,6,2,vehicle
1657,00:00:35.438,6,2,vehicle
1659,00:00:35.517,4,2,on/off road
1660,00:00:35.537,4,2,on/off road
1662,00:00:35.577,4,2,on/off road
1663,00:00:35.597,4,2,on/off road
1664,00:00:35.637,4,2,on/off road
1667,00:00:35.657,5,2,vehicle
1668,00:00:35.697,5,2,vehicle
1669,00:00:35.717,5,2,vehicle
1670,00:00:35.737,5,2,vehicle
1672,00:00:35.757,5,3,on/off road
1673,00:00:35.797,5,3,on/off road
1675,00:00:35.837,5,3,on/off road
1679,00:00:35.857,4,2,on/off road
1680,00:00:35.897,4,2,on/off road
1681,00:00:35.917,4,2,on/off road
1683,00:00:35.937,4,2,on/off road
1686,00:00:35.957,5,2,on/off road
1687,00:00:35.997,5,2,on/off road
1688,00:00:36.037,5,2,on/off road
1690,00:00:36.057,5,2,vehicle
1692,00:00:36.157,5,2,vehicle
1694,00:00:36.177,5,2,vehicle
1695,00:00:36.217,5,2,vehicle
1696,00:00:36.237,5,2,vehicle
1697,00:00:36.257,5,2,vehicle
1700,00:00:36.317,6,1,vehicle
1701,00:00:36.337,6,1,vehicle
1703,00:00:36.357,6,1,vehicle
1705,00:00:36.377,5,2,vehicle
1706,00:00:36.437,5,2,vehicle
1707,00:00:36.457,5,2,vehicle
1711,00:00:36.557,5,1,vehicle
1714,00:00:36.737,6,1,vehicle
1715,00:00:37.616,6,1,vehicle
1720,00:00:37.716,3,1,on/off road
1722,00:00:37.796,2,2,on/off road
1723,00:00:37.816,2,2,on/off road
1725,00:00:37.836,3,1,on/off road
1726,00:00:37.896,3,1,on/off road
1728,00:00:37.916,3,1,on/off road
1731,00:00:37.976,3,1,on/off road
1732,00:00:38.056,3,1,on/off road
1735,00:00:38.096,4,1,vehicle
1736,00:00:38.116,4,1,vehicle
1738,00:00:38.156,3,1,vehicle
1742,00:00:38.236,5,1,on/off road
1743,00:00:38.256,5,1,on/off road
1746,00:00:38.296,5,1,on/off road
1747,00:00:38.336,4,1,on/off road
1750,00:00:38.356,4,1,on/off road
1751,00:00:38.416,4,1,on/off road
1752,00:00:38.456,4,1,on/off road
1757,00:00:38.556,4,1,on/off road
1759,00:00:38.596,4,0,on/off road
1760,00:00:38.636,4,0,on/off road
1762,00:00:38.656,4,0,on/off road
1765,00:00:38.696,4,1,on/off road
1766,00:00:38.775,4,1,on/off road
1769,00:00:38.835,5,1,on/off road
1771,00:00:38.875,5,1,on/off road
1773,00:00:38.935,5,1,on/off road
1775,00:00:38.975,5,1,on/off road
1779,00:00:39.075,5,1,vehicle
1782,00:00:39.135,5,0,vehicle
1783,00:00:39.155,5,0,vehicle
1786,00:00:39.175,4,2,on/off road
1787,00:00:39.195,4,2,on/off road
1788,00:00:39.215,4,1,on/off road
1789,00:00:39.235,4,1,on/off road
1790,00:00:39.255,4,1,on/off road
1792,00:00:39.275,4,1,on/off road
1794,00:00:39.295,4,0,on/off road
1796,00:00:39.355,4,0,on/off road
1797,00:00:39.375,4,0,on/off road
1798,00:00:39.395,4,0,on/off road
1800,00:00:39.455,4,1,on/off road
1801,00:00:39.475,4,1,on/off road
1802,00:00:39.495,4,1,on/off road
1806,00:00:39.575,4,1,on/off road
1807,00:00:39.595,4,1,on/off road
1810,00:00:39.615,4,0,on/off road
1811,00:00:39.655,4,0,on/off road
1812,00:00:39.675,4,0,on/off road
1814,00:00:39.695,4,0,on/off road
1817,00:00:39.735,4,0,on/off road
1818,00:00:39.795,4,0,on/off road
1821,00:00:39.855,4,2,on/off road
1823,00:00:39.895,4,2,on/off road
1826,00:00:39.975,4,2,on/off road
1827,00:00:40.055,4,2,on/off road
1831,00:00:40.135,5,1,vehicle
1832,00:00:40.155,5,1,vehicle
1834,00:00:40.195,5,1,vehicle
1835,00:00:40.235,5,1,vehicle
1836,00:00:40.255,5,1,vehicle
1838,00:00:40.275,5,0,on/off road
1839,00:00:40.335,5,0,on/off road
1840,00:00:40.355,5,0,on/off road
1843,00:00:40.394,6,0,on/off road
1844,00:00:40.594,6,0,on/off road
1845,00:00:40.674,6,0,on/off road
1849,00:00:40.694,5,0,on/off road
1850,00:00:40.734,5,0,on/off road
1851,00:00:40.754,5,0,on/off road
1852,00:00:40.774,5,0,on/off road
1855,00:00:40.794,6,0,on/off road
1856,00:00:40.874,6,0,on/off road
1859,00:00:40.914,6,0,on/off road
1861,00:00:40.974,6,0,on/off road
1864,00:00:40.994,6,0,on/off road
1865,00:00:41.074,6,0,on/off road
1867,00:00:41.094,5,0,on/off road
1868,00:00:41.134,5,0,on/off road
1869,00:00:41.174,5,0,on/off road
1872,00:00:41.214,5,0,vehicle
1873,00:00:41.254,5,0,vehicle
1874,00:00:41.274,5,0,vehicle
1877,00:00:41.354,5,0,on/off road
1878,00:00:41.374,5,0,on/off road
1881,00:00:41.454,3,1,on/off road
1883,00:00:41.474,3,1,on/off road
1885,00:00:41.494,2,1,on/off road
1886,00:00:41.514,2,1,on/off road
1887,00:00:41.554,2,1,on/off road
1888,00:00:41.574,2,1,on/off road
1891,00:00:41.614,3,1,vehicle
1892,00:00:41.634,3,1,vehicle
1893,00:00:41.654,3,1,vehicle
1894,00:00:41.674,3,1,vehicle
1897,00:00:41.714,5,0,vehicle
1898,00:00:41.774,5,0,vehicle
1900,00:00:41.814,5,1,on/off road
1901,00:00:41.834,5,1,on/off road
1902,00:00:41.874,5,1,on/off road
1904,00:00:41.894,5,0,on/off road
1905,00:00:41.934,5,0,on/off road
1906,00:00:41.954,5,0,on/off road
1907,00:00:41.974,5,0,on/off road
1910,00:00:42.033,3,0,on/off road
1911,00:00:42.053,3,0,on/off road
1913,00:00:42.073,3,0,on/off road
1916,00:00:42.133,6,1,on/off road
1917,00:00:42.173,6,1,on/off road
1920,00:00:42.253,5,0,on/off road
1921,00:00:42.273,5,0,on/off road
1922,00:00:42.293,5,0,on/off road
1925,00:00:42.353,6,0,on/off road
1926,00:00:42.393,6,0,on/off road
1928,00:00:42.453,5,2,on/off road
1929,00:00:42.473,5,2,on/off road
1930,00:00:42.493,5,2,on/off road
1933,00:00:42.513,6,3,on/off road
1934,00:00:42.553,6,3,on/off road
1935,00:00:42.573,6,3,on/off road
1936,00:00:42.593,6,3,on/off road
1939,00:00:42.653,6,2,on/off road
1940,00:00:42.673,6,2,on/off road
1941,00:00:42.693,6,2,on/off road
1944,00:00:42.773,6,2,on/off road
1946,00:00:42.813,6,2,on/off road
1949,00:00:42.853,6,2,on/off road
1950,00:00:42.873,6,2,on/off road
1951,00:00:42.893,6,2,on/off road
1953,00:00:42.913,6,2,on/off road
1955,00:00:43.313,5,2,on/off road
1956,00:00:43.333,5,2,on/off road
1959,00:00:43.373,5,2,on/off road
1960,00:00:43.453,5,2,on/off road
1961,00:00:43.473,5,2,on/off road
1963,00:00:43.493,5,2,on/off road
1965,00:00:43.533,2,1,on/off road
1966,00:00:43.573,2,1,on/off road
1968,00:00:43.593,2,1,on/off road
1971,00:00:43.633,2,0,on/off road
1972,00:00:43.653,3,0,on/off road
1973,00:00:43.673,3,0,on/off road
1975,00:00:43.692,3,1,on/off road
1977,00:00:43.752,3,1,on/off road
1978,00:00:43.772,3,1,on/off road
1979,00:00:43.792,3,1,on/off road
1980,00:00:43.812,3,1,on/off road
1982,00:00:43.852,3,2,on/off road
1983,00:00:43.872,3,2,on/off road
1984,00:00:43.912,3,2,on/off road
1986,00:00:43.972,3,1,on/off road
1988,00:00:43.992,3,1,on/off road
1989,00:00:44.012,3,1,on/off road
1993,00:00:44.132,3,3,on/off road
1994,00:00:44.152,3,3,on/off road
1996,00:00:44.212,3,2,on/off road
1997,00:00:44.232,3,2,on/off road
1999,00:00:44.252,3,2,on/off road
2002,00:00:44.312,3,2,on/off road
2003,00:00:44.332,3,2,on/off road
2005,00:00:44.352,3,2,on/off road
2008,00:00:44.412,2,2,on/off road
2011,00:00:44.432,3,2,on/off road
2013,00:00:44.452,3,2,on/off road
2016,00:00:44.592,3,2,on/off road
2020,00:00:44.672,3,2,on/off road
2022,00:00:44.692,3,2,on/off road
2025,00:00:44.712,3,2,on/off road
2026,00:00:44.772,3,2,on/off road
2027,00:00:44.792,3,2,on/off road
2031,00:00:44.872,4,1,on/off road
2032,00:00:44.892,4,1,on/off road
2035,00:00:44.952,4,0,on/off road
2037,00:00:45.072,4,0,on/off road
2041,00:00:45.112,4,0,on/off road
2042,00:00:45.192,5,1,on/off road
2045,00:00:45.232,5,0,on/off road
2046,00:00:45.252,5,0,on/off road
2048,00:00:45.292,5,0,on/off road
2050,00:00:45.331,5,0,on/off road
2051,00:00:45.351,5,0,on/off road
2052,00:00:45.391,5,0,on/off road
2056,00:00:45.471,2,0,on/off road
2057,00:00:45.491,2,0,on/off road
2060,00:00:45.531,4,0,on/off road
2061,00:00:45.591,4,0,on/off road
2064,00:00:45.631,5,0,on/off road
2067,00:00:45.691,5,0,on/off road
2070,00:00:45.751,3,0,on/off road
2071,00:00:45.791,3,0,on/off road
2074,00:00:45.811,4,0,on/off road
2075,00:00:45.871,4,0,on/off road
2076,00:00:45.891,4,0,on/off road
2079,00:00:45.931,2,0,on/off road
2080,00:00:45.991,2,0,on/off road
2082,00:00:46.031,2,0,on/off road
2084,00:00:46.091,2,0,on/off road
2088,00:00:46.171,3,0,on/off road
2089,00:00:46.191,3,0,on/off road
2091,00:00:46.291,1,1,on/off road
2092,00:00:46.311,1,1,on/off road
2093,00:00:46.331,1,1,on/off road
2095,00:00:46.391,1,1,on/off road
2097,00:00:46.411,1,1,on/off road
2098,00:00:46.431,1,1,on/off road
2102,00:00:46.471,3,1,on/off road
2103,00:00:46.491,3,1,on/off road
2104,00:00:46.511,3,1,on/off road
2105,00:00:46.631,3,1,on/off road
2109,00:00:46.691,5,1,on/off road
2110,00:00:46.731,5,1,on/off road
2113,00:00:46.771,4,2,vehicle
2114,00:00:46.831,4,2,vehicle
2116,00:00:46.871,5,1,on/off road
2117,00:00:46.931,5,1,on/off road
2119,00:00:46.951,5,1,on/off road
2120,00:00:46.970,5,1,on/off road
2121,00:00:47.030,5,1,on/off road
2124,00:00:47.070,5,1,vehicle
2125,00:00:47.190,5,1,vehicle
2126,00:00:47.210,5,1,vehicle
2127,00:00:47.230,5,1,vehicle
2129,00:00:47.290,5,1,vehicle
2131,00:00:47.310,5,1,vehicle
2132,00:00:47.330,5,1,vehicle
2134,00:00:47.370,4,1,vehicle
2136,00:00:47.410,4,1,vehicle
2137,00:00:47.430,4,1,vehicle
2139,00:00:47.450,3,1,vehicle
2140,00:00:47.490,3,1,vehicle
2141,00:00:47.550,3,1,vehicle
2143,00:00:47.570,3,1,vehicle
2146,00:00:47.650,3,1,vehicle
2147,00:00:47.670,3,1,vehicle
2150,00:00:47.710,2,1,vehicle
2151,00:00:47.730,2,1,vehicle
2152,00:00:47.750,2,1,vehicle
2153,00:00:47.770,2,1,vehicle
2156,00:00:47.810,2,1,vehicle
2157,00:00:47.870,2,1,vehicle
2158,00:00:47.890,2,1,vehicle
2160,00:00:47.910,2,1,on/off road
2161,00:00:47.930,2,1,on/off road
2163,00:00:47.970,2,1,on/off road
2164,00:00:47.990,2,1,on/off road
2167,00:00:48.050,2,1,on/off road
2168,00:00:48.090,2,1,on/off road
2171,00:00:48.110,1,1,on/off road
2172,00:00:48.150,1,1,on/off road
2174,00:00:48.190,1,1,on/off road
2178,00:00:48.210,2,1,on/off road
2179,00:00:48.270,2,1,on/off road
2180,00:00:48.310,2,1,on/off road
2182,00:00:48.350,2,1,on/off road
2183,00:00:48.370,2,1,on/off road
2184,00:00:48.410,2,1,on/off road
2188,00:00:48.470,2,1,on/off road
2189,00:00:48.510,2,1,on/off road
2192,00:00:48.550,2,1,on/off road
2194,00:00:48.709,2,1,on/off road
2195,00:00:48.729,2,1,on/off road
2198,00:00:48.769,2,1,on/off road
2199,00:00:48.809,2,1,on/off road
2201,00:00:48.829,2,1,on/off road
2203,00:00:48.849,2,1,on/off road
2204,00:00:48.909,2,1,on/off road
2207,00:00:48.929,2,1,on/off road
2209,00:00:48.969,1,1,on/off road
2210,00:00:49.009,1,1,on/off road
2212,00:00:49.029,1,1,on/off road
2213,00:00:49.169,1,1,on/off road
2214,00:00:49.189,1,1,on/off road
2215,00:00:49.209,1,1,on/off road
2216,00:00:49.229,1,1,on/off road
2219,00:00:49.289,2,1,vehicle
2220,00:00:49.329,3,1,vehicle
2223,00:00:49.429,2,1,vehicle
2225,00:00:49.449,2,1,vehicle
2226,00:00:49.469,2,1,vehicle
2228,00:00:49.509,3,1,vehicle
2229,00:00:49.569,3,1,vehicle
2232,00:00:49.589,3,1,on/off road
2233,00:00:49.629,3,1,on/off road
2235,00:00:49.669,3,1,on/off road
2237,00:00:49.689,3,1,on/off road
2238,00:00:49.729,4,1,on/off road
2239,00:00:49.749,4,1,on/off road
2240,00:00:49.769,4,1,on/off road
2242,00:00:49.829,4,1,on/off road
2245,00:00:49.869,5,1,___
2247,00:00:49.909,6,1,___
2248,00:00:49.969,6,1,___
2251,00:00:50.109,5,1,___
2252,00:00:50.149,5,1,___
2254,00:00:50.169,5,1,___
2256,00:00:50.189,5,1,___
2258,00:00:50.268,1,1,on/off road
2260,00:00:50.388,1,1,on/off road
2261,00:00:50.408,1,1,on/off road
2262,00:00:50.428,1,1,on/off road
2263,00:00:50.448,1,1,on/off road
2266,00:00:50.508,3,1,on/off road
2268,00:00:50.548,3,1,on/off road
2270,00:00:50.568,3,1,on/off road
2271,00:00:50.608,3,1,on/off road
2272,00:00:50.628,3,1,on/off road
2273,00:00:50.648,3,1,on/off road
2276,00:00:50.688,3,2,on/off road
2277,00:00:50.728,3,2,on/off road
2278,00:00:50.748,3,2,on/off road
2281,00:00:50.768,3,1,on/off road
2282,00:00:50.788,3,1,on/off road
2283,00:00:50.828,3,1,on/off road
2285,00:00:50.848,1,1,on/off road
2288,00:00:50.928,1,1,on/off road
2289,00:00:50.948,1,1,on/off road
2291,00:00:50.968,3,1,on/off road
2292,00:00:51.008,3,1,on/off road
2294,00:00:51.048,3,1,on/off road
2297,00:0051.188,3,0,on/off road
2298,00:00:51.348,3,0,on/off road
2299,00:00:51.368,4,0,on/off road
2301,00:00:51.408,3,0,on/off road
2303,00:00:51.448,4,0,on/off road
2304,00:00:51.468,4,0,on/off road
2305,00:00:51.488,5,0,on/off road
2306,00:00:51.528,5,0,on/off road
2307,00:00:51.568,5,0,on/off road
2310,00:00:51.628,4,0,on/off road
2311,00:00:51.668,5,0,on/off road
2314,00:00:51.728,5,0,on/off road
2315,00:00:51.748,4,0,on/off road
2317,00:00:51.768,5,0,on/off road
2320,00:00:51.828,3,0,on/off road
2322,00:00:51.868,3,0,on/off road
2325,00:00:51.927,4,0,vehicle
2326,00:00:51.947,4,0,vehicle
2329,00:00:51.967,4,0,vehicle
2331,00:00:51.987,3,0,on/off road
2332,00:00:52.207,3,0,on/off road
2335,00:00:52.247,4,0,on/off road
2336,00:00:52.267,4,0,on/off road
2337,00:00:52.307,4,0,on/off road
2340,00:00:52.367,3,0,on/off road
2341,00:00:52.507,3,0,on/off road
2343,00:00:52.547,3,0,on/off road
2345,00:00:52.607,4,0,on/off road
2347,00:00:52.627,4,0,on/off road
2348,00:00:52.647,4,0,on/off road
2351,00:00:52.727,3,0,on/off road
2352,00:00:52.907,3,0,on/off road
2355,00:00:53.007,4,0,on/off road
